
  [32m[1mVITE[22m v5.4.21[39m  [2mready in [0m[1m874[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://localhost:[1m5176[22m/[39m
  [32m➜[39m  [1mNetwork[22m: [36mhttp://192.168.100.4:[1m5176[22m/[39m
  [32m➜[39m  [1mNetwork[22m: [36mhttp://192.168.112.1:[1m5176[22m/[39m
[2m4:11:21 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/App.jsx[22m
[2m4:11:42 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/LoginScreen.jsx[22m
[2m4:11:48 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Sidebar.jsx[22m
[2m4:11:56 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/SessionRestore.jsx[22m
[2m4:12:05 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/HeaderHero.jsx[22m
[2m4:12:11 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/FooterBar.jsx[22m
[2m4:13:04 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m4:17:38 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/lib/api.js[22m
[2m4:23:43 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/lib/portal.js[22m
[2m4:24:41 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/App.jsx[22m
[2m4:25:04 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/DataTable.jsx[22m
[2m4:26:05 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m4:26:19 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m4:26:26 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m4:26:33 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m4:28:30 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/ReceptionistDashboard.jsx[22m
[2m4:38:08 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m4:38:08 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m4:38:49 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m4:39:24 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m4:39:44 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m4:49:19 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/lib/portal.js[22m
[2m4:49:27 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Sidebar.jsx[22m
[2m4:49:44 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/HeaderHero.jsx[22m
[2m4:49:49 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/App.jsx[22m
[2m4:50:50 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m4:51:12 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m4:51:29 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m4:51:35 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/Sidebar.jsx[22m
[2m5:01:47 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/HeaderHero.jsx[22m
[2m5:01:47 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/HeaderHero.jsx[22m
[2m5:02:01 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m5:07:49 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/App.jsx[22m
[2m5:08:03 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/ReceptionistDashboard.jsx[22m
[2m5:13:46 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/App.jsx[22m
[2m5:13:57 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/ReceptionistDashboard.jsx[22m
[2m5:38:00 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/ReceptionistDashboard.jsx[22m
[2m5:50:02 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/StatGrid.jsx[22m
[2m5:50:06 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/ReceptionistDashboard.jsx[22m
[2m5:50:25 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/lib/portal.js[22m
[2m5:50:58 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/lib/api.js[22m
[2m5:52:03 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/App.jsx[22m
